movement,time,x,y,z,speed
HoverSwarm,0.000,4.8359,2.0357,-2.1653,0.0000
HoverSwarm,0.033,4.8408,2.0341,-2.1844,0.5946
HoverSwarm,0.067,4.8447,2.0323,-2.2038,0.5957
HoverSwarm,0.100,4.8475,2.0303,-2.2235,0.5982
HoverSwarm,0.133,4.8491,2.0280,-2.2434,0.6021
HoverSwarm,0.167,4.8495,2.0255,-2.2634,0.6073
HoverSwarm,0.200,4.8488,2.0228,-2.2837,0.6138
HoverSwarm,0.233,4.8470,2.0198,-2.3041,0.6215
HoverSwarm,0.267,4.8441,2.0167,-2.3247,0.6304
HoverSwarm,0.300,4.8400,2.0133,-2.3454,0.6403
HoverSwarm,0.333,4.8347,2.0097,-2.3661,0.6512
HoverSwarm,0.367,4.8284,2.0058,-2.3869,0.6629
HoverSwarm,0.400,4.8209,2.0018,-2.4078,0.6754
HoverSwarm,0.433,4.8124,1.9976,-2.4287,0.6885
HoverSwarm,0.467,4.8027,1.9932,-2.4495,0.7020
HoverSwarm,0.500,4.7920,1.9885,-2.4703,0.7160
HoverSwarm,0.533,4.7803,1.9837,-2.4911,0.7302
HoverSwarm,0.567,4.7675,1.9787,-2.5118,0.7446
HoverSwarm,0.600,4.7537,1.9735,-2.5323,0.7590
HoverSwarm,0.633,4.7389,1.9682,-2.5527,0.7734
HoverSwarm,0.667,4.7231,1.9626,-2.5730,0.7877
HoverSwarm,0.700,4.7064,1.9569,-2.5931,0.8017
HoverSwarm,0.733,4.6888,1.9511,-2.6129,0.8154
HoverSwarm,0.767,4.6703,1.9451,-2.6326,0.8287
HoverSwarm,0.800,4.6510,1.9389,-2.6519,0.8414
HoverSwarm,0.833,4.6308,1.9326,-2.6710,0.8536
HoverSwarm,0.867,4.6099,1.9262,-2.6898,0.8652
HoverSwarm,0.900,4.5883,1.9197,-2.7083,0.8761
HoverSwarm,0.933,4.5659,1.9130,-2.7264,0.8862
HoverSwarm,0.967,4.5429,1.9062,-2.7441,0.8956
HoverSwarm,1.000,4.5192,1.8993,-2.7615,0.9040
HoverSwarm,1.033,4.4950,1.8923,-2.7784,0.9116
HoverSwarm,1.067,4.4702,1.8852,-2.7949,0.9182
HoverSwarm,1.100,4.4449,1.8780,-2.8109,0.9238
HoverSwarm,1.133,4.4191,1.8708,-2.8265,0.9284
HoverSwarm,1.167,4.3930,1.8635,-2.8415,0.9319
HoverSwarm,1.200,4.3665,1.8561,-2.8561,0.9344
HoverSwarm,1.233,4.3396,1.8486,-2.8701,0.9358
HoverSwarm,1.267,4.3125,1.8411,-2.8836,0.9360
HoverSwarm,1.300,4.2851,1.8336,-2.8965,0.9351
HoverSwarm,1.333,4.2576,1.8260,-2.9088,0.9331
HoverSwarm,1.367,4.2299,1.8184,-2.9205,0.9300
HoverSwarm,1.400,4.2022,1.8108,-2.9317,0.9256
HoverSwarm,1.433,4.1744,1.8032,-2.9422,0.9202
HoverSwarm,1.467,4.1466,1.7955,-2.9520,0.9136
HoverSwarm,1.500,4.1188,1.7879,-2.9612,0.9059
HoverSwarm,1.533,4.0912,1.7803,-2.9697,0.8970
HoverSwarm,1.567,4.0637,1.7727,-2.9776,0.8871
HoverSwarm,1.600,4.0365,1.7651,-2.9848,0.8761
HoverSwarm,1.633,4.0094,1.7576,-2.9912,0.8641
HoverSwarm,1.667,3.9827,1.7501,-2.9970,0.8511
HoverSwarm,1.700,3.9563,1.7427,-3.0021,0.8371
HoverSwarm,1.733,3.9302,1.7353,-3.0064,0.8221
HoverSwarm,1.767,3.9046,1.7280,-3.0101,0.8063
HoverSwarm,1.800,3.8795,1.7208,-3.0130,0.7897
HoverSwarm,1.833,3.8549,1.7136,-3.0151,0.7723
HoverSwarm,1.867,3.8308,1.7065,-3.0165,0.7542
HoverSwarm,1.900,3.8073,1.6995,-3.0172,0.7355
HoverSwarm,1.933,3.7844,1.6927,-3.0172,0.7163
HoverSwarm,1.967,3.7622,1.6859,-3.0164,0.6966
HoverSwarm,2.000,3.7407,1.6792,-3.0148,0.6766
HoverSwarm,2.033,3.7200,1.6727,-3.0125,0.6564
HoverSwarm,2.067,3.7000,1.6663,-3.0095,0.6361
HoverSwarm,2.100,3.6808,1.6600,-3.0058,0.6159
HoverSwarm,2.133,3.6624,1.6539,-3.0013,0.5958
HoverSwarm,2.167,3.6450,1.6479,-2.9961,0.5761
HoverSwarm,2.200,3.6284,1.6421,-2.9901,0.5570
HoverSwarm,2.233,3.6127,1.6364,-2.9835,0.5387
HoverSwarm,2.267,3.5979,1.6309,-2.9761,0.5213
HoverSwarm,2.300,3.5841,1.6256,-2.9680,0.5052
HoverSwarm,2.333,3.5713,1.6204,-2.9592,0.4905
HoverSwarm,2.367,3.5595,1.6155,-2.9498,0.4775
HoverSwarm,2.400,3.5488,1.6107,-2.9397,0.4665
HoverSwarm,2.433,3.5390,1.6061,-2.9289,0.4576
HoverSwarm,2.467,3.5303,1.6017,-2.9174,0.4511
HoverSwarm,2.500,3.5226,1.5975,-2.9054,0.4471
HoverSwarm,2.533,3.5160,1.5935,-2.8926,0.4458
HoverSwarm,2.567,3.5105,1.5897,-2.8793,0.4471
HoverSwarm,2.600,3.5061,1.5862,-2.8654,0.4511
HoverSwarm,2.633,3.5027,1.5828,-2.8509,0.4576
HoverSwarm,2.667,3.5004,1.5797,-2.8359,0.4665
HoverSwarm,2.700,3.4992,1.5767,-2.8203,0.4776
HoverSwarm,2.733,3.4990,1.5741,-2.8041,0.4907
HoverSwarm,2.767,3.4999,1.5716,-2.7875,0.5055
HoverSwarm,2.800,3.5019,1.5694,-2.7704,0.5218
HoverSwarm,2.833,3.5049,1.5674,-2.7527,0.5394
HoverSwarm,2.867,3.5090,1.5656,-2.7347,0.5580
HoverSwarm,2.900,3.5141,1.5641,-2.7162,0.5774
HoverSwarm,2.933,3.5202,1.5628,-2.6973,0.5973
HoverSwarm,2.967,3.5273,1.5618,-2.6780,0.6176
HoverSwarm,3.000,3.5354,1.5610,-2.6583,0.6382
HoverSwarm,3.033,3.5444,1.5604,-2.6383,0.6588
HoverSwarm,3.067,3.5543,1.5601,-2.6179,0.6793
HoverSwarm,3.100,3.5652,1.5600,-2.5973,0.6996
HoverSwarm,3.133,3.5769,1.5602,-2.5764,0.7195
HoverSwarm,3.167,3.5895,1.5606,-2.5552,0.7390
HoverSwarm,3.200,3.6029,1.5612,-2.5338,0.7579
HoverSwarm,3.233,3.6171,1.5621,-2.5122,0.7761
HoverSwarm,3.267,3.6321,1.5633,-2.4904,0.7936
HoverSwarm,3.300,3.6478,1.5646,-2.4685,0.8103
HoverSwarm,3.333,3.6642,1.5662,-2.4464,0.8260
HoverSwarm,3.367,3.6812,1.5681,-2.4243,0.8409
HoverSwarm,3.400,3.6989,1.5702,-2.4020,0.8547
HoverSwarm,3.433,3.7171,1.5725,-2.3797,0.8674
HoverSwarm,3.467,3.7359,1.5750,-2.3574,0.8790
HoverSwarm,3.500,3.7552,1.5778,-2.3350,0.8895
HoverSwarm,3.533,3.7750,1.5808,-2.3127,0.8987
HoverSwarm,3.567,3.7952,1.5840,-2.2904,0.9067
HoverSwarm,3.600,3.8157,1.5874,-2.2682,0.9135
HoverSwarm,3.633,3.8366,1.5911,-2.2461,0.9189
HoverSwarm,3.667,3.8578,1.5949,-2.2241,0.9230
HoverSwarm,3.700,3.8792,1.5990,-2.2023,0.9258
HoverSwarm,3.733,3.9008,1.6033,-2.1806,0.9272
HoverSwarm,3.767,3.9226,1.6077,-2.1592,0.9273
HoverSwarm,3.800,3.9445,1.6124,-2.1379,0.9259
HoverSwarm,3.833,3.9664,1.6173,-2.1169,0.9232
HoverSwarm,3.867,3.9884,1.6223,-2.0962,0.9191
HoverSwarm,3.900,4.0104,1.6275,-2.0757,0.9136
HoverSwarm,3.933,4.0323,1.6329,-2.0556,0.9067
HoverSwarm,3.967,4.0540,1.6385,-2.0358,0.8985
HoverSwarm,4.000,4.0756,1.6442,-2.0163,0.8889
HoverSwarm,4.033,4.0971,1.6501,-1.9973,0.8780
HoverSwarm,4.067,4.1182,1.6561,-1.9786,0.8657
